(0, 'class'): ('SHIFT', 1),
(70, '('): ('SHIFT', 51),
(70, 'not'): ('SHIFT', 71),
(70, 'string'): ('SHIFT', 362),
(70, '~'): ('SHIFT', 97),
(70, 'isvoid'): ('SHIFT', 48),
(70, 'new'): ('SHIFT', 360),
(70, 'true'): ('SHIFT', 49),
(71, 'id'): ('SHIFT', 378),
(71, 'false'): ('SHIFT', 50),
(71, 'int'): ('SHIFT', 359),
(71, 'let'): ('SHIFT', 63),
(71, 'if'): ('SHIFT', 28),
(71, 'case'): ('SHIFT', 70),
(71, 'while'): ('SHIFT', 66),
(71, '{'): ('SHIFT', 72),
(71, '('): ('SHIFT', 51),
(71, 'not'): ('SHIFT', 71),
(71, 'string'): ('SHIFT', 362),
(71, '~'): ('SHIFT', 97),
(71, 'isvoid'): ('SHIFT', 48),
(71, 'new'): ('SHIFT', 360),
(71, 'true'): ('SHIFT', 49),
(72, 'id'): ('SHIFT', 102),
(72, 'false'): ('SHIFT', 33),
(72, 'true'): ('SHIFT', 32),
(72, 'let'): ('SHIFT', 54),
(72, 'while'): ('SHIFT', 57),
(72, 'isvoid'): ('SHIFT', 31),
(72, 'case'): ('SHIFT', 69),
(72, '{'): ('SHIFT', 74),
(72, '('): ('SHIFT', 34),
(72, '~'): ('SHIFT', 75),
(72, 'int'): ('SHIFT', 104),
(72, 'not'): ('SHIFT', 73),
(72, 'new'): ('SHIFT', 105),
(72, 'if'): ('SHIFT', 10),
(72, 'string'): ('SHIFT', 107),
(73, 'id'): ('SHIFT', 102),
(73, 'false'): ('SHIFT', 33),
(73, 'true'): ('SHIFT', 32),
(73, 'let'): ('SHIFT', 54),
(73, 'while'): ('SHIFT', 57),
(73, 'isvoid'): ('SHIFT', 31),
(73, 'case'): ('SHIFT', 69),
(73, '{'): ('SHIFT', 74),
(73, '('): ('SHIFT', 34),
(73, '~'): ('SHIFT', 75),
(73, 'int'): ('SHIFT', 104),
(73, 'not'): ('SHIFT', 73),
(73, 'new'): ('SHIFT', 105),
(73, 'if'): ('SHIFT', 10),
(73, 'string'): ('SHIFT', 107),
(74, 'id'): ('SHIFT', 102),
(74, 'false'): ('SHIFT', 33),
(74, 'true'): ('SHIFT', 32),
(74, 'let'): ('SHIFT', 54),
(74, 'while'): ('SHIFT', 57),
(74, 'isvoid'): ('SHIFT', 31),
(74, 'case'): ('SHIFT', 69),
(74, '{'): ('SHIFT', 74),
(74, '('): ('SHIFT', 34),
(74, '~'): ('SHIFT', 75),
(74, 'int'): ('SHIFT', 104),
(74, 'not'): ('SHIFT', 73),
(74, 'new'): ('SHIFT', 105),
(74, 'if'): ('SHIFT', 10),
(74, 'string'): ('SHIFT', 107),
(75, 'int'): ('SHIFT', 104),
(75, 'id'): ('SHIFT', 76),
(75, 'false'): ('SHIFT', 33),
(75, 'new'): ('SHIFT', 105),
(75, 'true'): ('SHIFT', 32),
(75, '('): ('SHIFT', 34),
(75, 'isvoid'): ('SHIFT', 31),
(75, '~'): ('SHIFT', 75),
(75, 'string'): ('SHIFT', 107),
(76, '('): ('SHIFT', 77),
(76, ';'): ('REDUCE', G['<atom> -> id']),
(76, '@'): ('REDUCE', G['<atom> -> id']),
(76, '+'): ('REDUCE', G['<atom> -> id']),
(76, '.'): ('REDUCE', G['<atom> -> id']),
(76, '-'): ('REDUCE', G['<atom> -> id']),
(76, '*'): ('REDUCE', G['<atom> -> id']),
(76, '/'): ('REDUCE', G['<atom> -> id']),
(76, '<'): ('REDUCE', G['<atom> -> id']),
(76, '<='): ('REDUCE', G['<atom> -> id']),
(76, '='): ('REDUCE', G['<atom> -> id']),
(77, 'if'): ('SHIFT', 78),
(77, ')'): ('REDUCE', G['<expr-list> -> e']),
(77, '~'): ('SHIFT', 120),
(77, 'let'): ('SHIFT', 89),
(77, 'true'): ('SHIFT', 83),
(77, 'new'): ('SHIFT', 126),
(77, 'false'): ('SHIFT', 84),
(77, '{'): ('SHIFT', 101),
(77, 'id'): ('SHIFT', 123),
(77, 'not'): ('SHIFT', 100),
(77, 'while'): ('SHIFT', 92),
(77, 'int'): ('SHIFT', 125),
(77, 'string'): ('SHIFT', 128),
(77, 'case'): ('SHIFT', 96),
(77, 'isvoid'): ('SHIFT', 82),
(77, '('): ('SHIFT', 85),
(78, 'isvoid'): ('SHIFT', 12),
(78, 'string'): ('SHIFT', 452),
(78, 'while'): ('SHIFT', 25),
(78, 'int'): ('SHIFT', 449),
(78, 'let'): ('SHIFT', 17),
(78, 'case'): ('SHIFT', 27),
(78, 'new'): ('SHIFT', 450),
(78, 'id'): ('SHIFT', 447),
(78, 'if'): ('SHIFT', 11),
(78, '('): ('SHIFT', 15),
(78, 'not'): ('SHIFT', 29),
(78, 'true'): ('SHIFT', 13),
(78, '~'): ('SHIFT', 79),
(78, 'false'): ('SHIFT', 14),
(78, '{'): ('SHIFT', 30),
(79, 'true'): ('SHIFT', 13),
(79, '~'): ('SHIFT', 79),
(79, 'isvoid'): ('SHIFT', 12),
(79, 'string'): ('SHIFT', 452),
(79, 'int'): ('SHIFT', 449),
(79, 'false'): ('SHIFT', 14),
(79, 'id'): ('SHIFT', 80),
(79, '('): ('SHIFT', 15),
(79, 'new'): ('SHIFT', 450),
(80, '('): ('SHIFT', 81),
(80, '@'): ('REDUCE', G['<atom> -> id']),
(80, '+'): ('REDUCE', G['<atom> -> id']),
(80, '.'): ('REDUCE', G['<atom> -> id']),
(80, '-'): ('REDUCE', G['<atom> -> id']),
(80, '*'): ('REDUCE', G['<atom> -> id']),
(80, '/'): ('REDUCE', G['<atom> -> id']),
(80, '<'): ('REDUCE', G['<atom> -> id']),
(80, 'then'): ('REDUCE', G['<atom> -> id']),
(80, '<='): ('REDUCE', G['<atom> -> id']),
(80, '='): ('REDUCE', G['<atom> -> id']),
(81, 'if'): ('SHIFT', 78),
(81, ')'): ('REDUCE', G['<expr-list> -> e']),
(81, '~'): ('SHIFT', 120),
(81, 'let'): ('SHIFT', 89),
(81, 'true'): ('SHIFT', 83),
(81, 'new'): ('SHIFT', 126),
(81, 'false'): ('SHIFT', 84),
(81, '{'): ('SHIFT', 101),
(81, 'id'): ('SHIFT', 123),
(81, 'not'): ('SHIFT', 100),
(81, 'while'): ('SHIFT', 92),
(81, 'int'): ('SHIFT', 125),
(81, 'string'): ('SHIFT', 128),
(81, 'case'): ('SHIFT', 96),
(81, 'isvoid'): ('SHIFT', 82),
(81, '('): ('SHIFT', 85),
(82, 'false'): ('SHIFT', 84),
(82, 'id'): ('SHIFT', 121),
(82, 'isvoid'): ('SHIFT', 82),
(82, 'int'): ('SHIFT', 125),
(82, 'string'): ('SHIFT', 128),
(82, '~'): ('SHIFT', 120),
(82, '('): ('SHIFT', 85),
(82, 'true'): ('SHIFT', 83),
(82, 'new'): ('SHIFT', 126),
(83, '@'): ('REDUCE', G['<atom> -> true']),
(83, '+'): ('REDUCE', G['<atom> -> true']),
(83, ','): ('REDUCE', G['<atom> -> true']),
(83, '.'): ('REDUCE', G['<atom> -> true']),
(83, '-'): ('REDUCE', G['<atom> -> true']),
(83, '*'): ('REDUCE', G['<atom> -> true']),
(83, ')'): ('REDUCE', G['<atom> -> true']),
(83, '/'): ('REDUCE', G['<atom> -> true']),
(83, '<'): ('REDUCE', G['<atom> -> true']),
(83, '<='): ('REDUCE', G['<atom> -> true']),
(83, '='): ('REDUCE', G['<atom> -> true']),
(84, '@'): ('REDUCE', G['<atom> -> false']),
(84, '+'): ('REDUCE', G['<atom> -> false']),
(84, ','): ('REDUCE', G['<atom> -> false']),
(84, '.'): ('REDUCE', G['<atom> -> false']),
(84, '-'): ('REDUCE', G['<atom> -> false']),
(84, '*'): ('REDUCE', G['<atom> -> false']),
(84, '/'): ('REDUCE', G['<atom> -> false']),
(84, ')'): ('REDUCE', G['<atom> -> false']),
(84, '<'): ('REDUCE', G['<atom> -> false']),
(84, '<='): ('REDUCE', G['<atom> -> false']),
(84, '='): ('REDUCE', G['<atom> -> false']),
(85, 'not'): ('SHIFT', 52),
(85, 'if'): ('SHIFT', 16),
(85, 'let'): ('SHIFT', 39),
(85, 'while'): ('SHIFT', 42),
(85, 'isvoid'): ('SHIFT', 35),
(85, 'id'): ('SHIFT', 164),
(85, 'case'): ('SHIFT', 47),
(85, '{'): ('SHIFT', 53),
(85, 'false'): ('SHIFT', 37),
(85, 'true'): ('SHIFT', 36),
(85, 'string'): ('SHIFT', 169),
(85, '~'): ('SHIFT', 86),
(85, '('): ('SHIFT', 38),
(85, 'int'): ('SHIFT', 166),
(85, 'new'): ('SHIFT', 167),
(86, 'id'): ('SHIFT', 87),
(86, 'isvoid'): ('SHIFT', 35),
(86, '~'): ('SHIFT', 86),
(86, 'new'): ('SHIFT', 167),
(86, 'false'): ('SHIFT', 37),
(86, 'true'): ('SHIFT', 36),
(86, '('): ('SHIFT', 38),
(86, 'string'): ('SHIFT', 169),
(86, 'int'): ('SHIFT', 166),
(87, '@'): ('REDUCE', G['<atom> -> id']),
(87, '+'): ('REDUCE', G['<atom> -> id']),
(87, '.'): ('REDUCE', G['<atom> -> id']),
(87, '-'): ('REDUCE', G['<atom> -> id']),
(87, '*'): ('REDUCE', G['<atom> -> id']),
(87, ')'): ('REDUCE', G['<atom> -> id']),
(87, '/'): ('REDUCE', G['<atom> -> id']),
(87, '<'): ('REDUCE', G['<atom> -> id']),
(87, '<='): ('REDUCE', G['<atom> -> id']),
(87, '='): ('REDUCE', G['<atom> -> id']),
(87, '('): ('SHIFT', 88),
(88, 'if'): ('SHIFT', 78),
(88, ')'): ('REDUCE', G['<expr-list> -> e']),
(88, '~'): ('SHIFT', 120),
(88, 'let'): ('SHIFT', 89),
(88, 'true'): ('SHIFT', 83),
(88, 'new'): ('SHIFT', 126),
(88, 'false'): ('SHIFT', 84),
(88, '{'): ('SHIFT', 101),
(88, 'id'): ('SHIFT', 123),
(88, 'not'): ('SHIFT', 100),
(88, 'while'): ('SHIFT', 92),
(88, 'int'): ('SHIFT', 125),
(88, 'string'): ('SHIFT', 128),
(88, 'case'): ('SHIFT', 96),
(88, 'isvoid'): ('SHIFT', 82),
(88, '('): ('SHIFT', 85),
(89, 'id'): ('SHIFT', 18),
(90, 'in'): ('SHIFT', 91),
(91, 'if'): ('SHIFT', 78),
(91, '~'): ('SHIFT', 120),
(91, 'let'): ('SHIFT', 89),
(91, 'true'): ('SHIFT', 83),
(91, 'new'): ('SHIFT', 126),
(91, 'false'): ('SHIFT', 84),
(91, 'id'): ('SHIFT', 123),
(91, '{'): ('SHIFT', 101),
(91, 'not'): ('SHIFT', 100),
(91, 'int'): ('SHIFT', 125),
(91, 'while'): ('SHIFT', 92),
(91, 'string'): ('SHIFT', 128),
(91, 'case'): ('SHIFT', 96),
(91, 'isvoid'): ('SHIFT', 82),
(91, '('): ('SHIFT', 85),
(92, '{'): ('SHIFT', 68),
(92, 'isvoid'): ('SHIFT', 43),
(92, 'case'): ('SHIFT', 62),
(92, 'while'): ('SHIFT', 61),
(92, 'true'): ('SHIFT', 44),
(92, 'if'): ('SHIFT', 26),
(92, 'new'): ('SHIFT', 570),
(92, 'false'): ('SHIFT', 45),
(92, 'id'): ('SHIFT', 567),
(92, 'not'): ('SHIFT', 67),
(92, 'int'): ('SHIFT', 569),
(92, 'string'): ('SHIFT', 572),
(92, 'let'): ('SHIFT', 58),
(92, '~'): ('SHIFT', 93),
(92, '('): ('SHIFT', 46),
(93, 'false'): ('SHIFT', 45),
(93, 'id'): ('SHIFT', 94),
(93, 'int'): ('SHIFT', 569),
(93, 'string'): ('SHIFT', 572),
(93, '~'): ('SHIFT', 93),
(93, 'isvoid'): ('SHIFT', 43),
(93, '('): ('SHIFT', 46),
(93, 'true'): ('SHIFT', 44),
(93, 'new'): ('SHIFT', 570),
(94, '@'): ('REDUCE', G['<atom> -> id']),
(94, '+'): ('REDUCE', G['<atom> -> id']),
(94, '.'): ('REDUCE', G['<atom> -> id']),
(94, '-'): ('REDUCE', G['<atom> -> id']),
(94, '*'): ('REDUCE', G['<atom> -> id']),
(94, 'loop'): ('REDUCE', G['<atom> -> id']),
(94, '/'): ('REDUCE', G['<atom> -> id']),
(94, '<'): ('REDUCE', G['<atom> -> id']),
(94, '<='): ('REDUCE', G['<atom> -> id']),
(94, '='): ('REDUCE', G['<atom> -> id']),
(94, '('): ('SHIFT', 95),
(95, 'if'): ('SHIFT', 78),
(95, ')'): ('REDUCE', G['<expr-list> -> e']),
(95, '~'): ('SHIFT', 120),
(95, 'let'): ('SHIFT', 89),
(95, 'true'): ('SHIFT', 83),
(95, 'new'): ('SHIFT', 126),
(95, 'false'): ('SHIFT', 84),
(95, '{'): ('SHIFT', 101),
(95, 'id'): ('SHIFT', 123),
(95, 'not'): ('SHIFT', 100),
(95, 'while'): ('SHIFT', 92),
(95, 'int'): ('SHIFT', 125),
(95, 'string'): ('SHIFT', 128),
(95, 'case'): ('SHIFT', 96),
(95, 'isvoid'): ('SHIFT', 82),
(95, '('): ('SHIFT', 85),
(96, 'id'): ('SHIFT', 378),
(96, 'false'): ('SHIFT', 50),
(96, 'int'): ('SHIFT', 359),
(96, 'let'): ('SHIFT', 63),
(96, 'if'): ('SHIFT', 28),
(96, 'case'): ('SHIFT', 70),
(96, 'while'): ('SHIFT', 66),
(96, '{'): ('SHIFT', 72),
(96, '('): ('SHIFT', 51),
(96, 'not'): ('SHIFT', 71),
(96, 'string'): ('SHIFT', 362),
(96, '~'): ('SHIFT', 97),
(96, 'isvoid'): ('SHIFT', 48),
(96, 'new'): ('SHIFT', 360),
(96, 'true'): ('SHIFT', 49),
(97, 'id'): ('SHIFT', 98),
(97, 'false'): ('SHIFT', 50),
(97, 'isvoid'): ('SHIFT', 48),
(97, 'int'): ('SHIFT', 359),
(97, 'string'): ('SHIFT', 362),
(97, '('): ('SHIFT', 51),
(97, '~'): ('SHIFT', 97),
(97, 'new'): ('SHIFT', 360),
(97, 'true'): ('SHIFT', 49),
(98, '@'): ('REDUCE', G['<atom> -> id']),
(98, '+'): ('REDUCE', G['<atom> -> id']),
(98, '.'): ('REDUCE', G['<atom> -> id']),
(98, '-'): ('REDUCE', G['<atom> -> id']),
(98, 'of'): ('REDUCE', G['<atom> -> id']),
(98, '*'): ('REDUCE', G['<atom> -> id']),
(98, '/'): ('REDUCE', G['<atom> -> id']),
(98, '<'): ('REDUCE', G['<atom> -> id']),
(98, '<='): ('REDUCE', G['<atom> -> id']),
(98, '='): ('REDUCE', G['<atom> -> id']),
(98, '('): ('SHIFT', 99),
(99, 'if'): ('SHIFT', 78),
(99, ')'): ('REDUCE', G['<expr-list> -> e']),
(99, '~'): ('SHIFT', 120),
(99, 'let'): ('SHIFT', 89),
(99, 'true'): ('SHIFT', 83),
(99, 'new'): ('SHIFT', 126),
(99, 'false'): ('SHIFT', 84),
(99, '{'): ('SHIFT', 101),
(99, 'id'): ('SHIFT', 123),
(99, 'not'): ('SHIFT', 100),
(99, 'while'): ('SHIFT', 92),
(99, 'int'): ('SHIFT', 125),
(99, 'string'): ('SHIFT', 128),
(99, 'case'): ('SHIFT', 96),
(99, 'isvoid'): ('SHIFT', 82),
(99, '('): ('SHIFT', 85),
(100, 'if'): ('SHIFT', 78),
(100, '~'): ('SHIFT', 120),
(100, 'let'): ('SHIFT', 89),
(100, 'true'): ('SHIFT', 83),
(100, 'new'): ('SHIFT', 126),
(100, 'false'): ('SHIFT', 84),
(100, 'id'): ('SHIFT', 123),
(100, '{'): ('SHIFT', 101),
(100, 'not'): ('SHIFT', 100),
(100, 'int'): ('SHIFT', 125),
(100, 'while'): ('SHIFT', 92),
(100, 'string'): ('SHIFT', 128),
(100, 'case'): ('SHIFT', 96),
(100, 'isvoid'): ('SHIFT', 82),
(100, '('): ('SHIFT', 85),
(101, 'id'): ('SHIFT', 102),
(101, 'false'): ('SHIFT', 33),
(101, 'true'): ('SHIFT', 32),
(101, 'let'): ('SHIFT', 54),
(101, 'while'): ('SHIFT', 57),
(101, 'isvoid'): ('SHIFT', 31),
(101, 'case'): ('SHIFT', 69),
(101, '{'): ('SHIFT', 74),
(101, '('): ('SHIFT', 34),
(101, '~'): ('SHIFT', 75),
(101, 'int'): ('SHIFT', 104),
(101, 'not'): ('SHIFT', 73),
(101, 'new'): ('SHIFT', 105),
(101, 'if'): ('SHIFT', 10),
(101, 'string'): ('SHIFT', 107),
(102, '('): ('SHIFT', 77),
(102, ';'): ('REDUCE', G['<atom> -> id']),
(102, '@'): ('REDUCE', G['<atom> -> id']),
(102, '+'): ('REDUCE', G['<atom> -> id']),
(102, '.'): ('REDUCE', G['<atom> -> id']),
(102, '-'): ('REDUCE', G['<atom> -> id']),
(102, '*'): ('REDUCE', G['<atom> -> id']),
(102, '/'): ('REDUCE', G['<atom> -> id']),
(102, '<'): ('REDUCE', G['<atom> -> id']),
(102, '<='): ('REDUCE', G['<atom> -> id']),
(102, '='): ('REDUCE', G['<atom> -> id']),
(102, '<-'): ('SHIFT', 103),
(103, 'id'): ('SHIFT', 102),
(103, 'false'): ('SHIFT', 33),
(103, 'true'): ('SHIFT', 32),
(103, 'let'): ('SHIFT', 54),
(103, 'while'): ('SHIFT', 57),
(103, 'isvoid'): ('SHIFT', 31),
(103, 'case'): ('SHIFT', 69),
(103, '{'): ('SHIFT', 74),
(103, '('): ('SHIFT', 34),
(103, '~'): ('SHIFT', 75),
(103, 'int'): ('SHIFT', 104),
(103, 'not'): ('SHIFT', 73),
(103, 'new'): ('SHIFT', 105),
(103, 'if'): ('SHIFT', 10),
(103, 'string'): ('SHIFT', 107),
(104, ';'): ('REDUCE', G['<atom> -> int']),
(104, '@'): ('REDUCE', G['<atom> -> int']),
(104, '+'): ('REDUCE', G['<atom> -> int']),
(104, '.'): ('REDUCE', G['<atom> -> int']),
(104, '-'): ('REDUCE', G['<atom> -> int']),
(104, '*'): ('REDUCE', G['<atom> -> int']),
(104, '/'): ('REDUCE', G['<atom> -> int']),
(104, '<'): ('REDUCE', G['<atom> -> int']),
(104, '<='): ('REDUCE', G['<atom> -> int']),
(104, '='): ('REDUCE', G['<atom> -> int']),
(105, 'type'): ('SHIFT', 106),
(106, ';'): ('REDUCE', G['<atom> -> new type']),
(106, '@'): ('REDUCE', G['<atom> -> new type']),
(106, '+'): ('REDUCE', G['<atom> -> new type']),
(106, '.'): ('REDUCE', G['<atom> -> new type']),
(106, '-'): ('REDUCE', G['<atom> -> new type']),
(106, '*'): ('REDUCE', G['<atom> -> new type']),
(106, '/'): ('REDUCE', G['<atom> -> new type']),
(106, '<'): ('REDUCE', G['<atom> -> new type']),
(106, '<='): ('REDUCE', G['<atom> -> new type']),
(106, '='): ('REDUCE', G['<atom> -> new type']),
(107, ';'): ('REDUCE', G['<atom> -> string']),
(107, '@'): ('REDUCE', G['<atom> -> string']),
(107, '+'): ('REDUCE', G['<atom> -> string']),
(107, '.'): ('REDUCE', G['<atom> -> string']),
(107, '-'): ('REDUCE', G['<atom> -> string']),
(107, '*'): ('REDUCE', G['<atom> -> string']),
(107, '/'): ('REDUCE', G['<atom> -> string']),
(107, '<'): ('REDUCE', G['<atom> -> string']),
(107, '<='): ('REDUCE', G['<atom> -> string']),
(107, '='): ('REDUCE', G['<atom> -> string']),
(108, ';'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '<'): ('REDUCE', G['<atom> -> <func-call>']),
(108, '<='): ('REDUCE', G['<atom> -> <func-call>']),
(108, '='): ('REDUCE', G['<atom> -> <func-call>']),
(109, ';'): ('REDUCE', G['<expr> -> id <- <expr>']),
(110, ';'): ('REDUCE', G['<expr> -> <comp>']),
(111, '='): ('SHIFT', 348),
(111, '<'): ('SHIFT', 303),
(111, '-'): ('SHIFT', 301),
(111, ';'): ('REDUCE', G['<comp> -> <arith>']),
(111, '<='): ('SHIFT', 346),
(111, '+'): ('SHIFT', 112),
(112, 'id'): ('SHIFT', 76),
(112, '('): ('SHIFT', 34),
(112, '~'): ('SHIFT', 75),
(112, 'int'): ('SHIFT', 104),
(112, 'false'): ('SHIFT', 33),
(112, 'new'): ('SHIFT', 105),
(112, 'true'): ('SHIFT', 32),
(112, 'isvoid'): ('SHIFT', 31),
(112, 'string'): ('SHIFT', 107),
(113, '/'): ('SHIFT', 298),
(113, '*'): ('SHIFT', 114),
(113, ';'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(113, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(113, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(113, '<'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(113, '<='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(113, '='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(114, 'int'): ('SHIFT', 104),
(114, 'id'): ('SHIFT', 76),
(114, 'false'): ('SHIFT', 33),
(114, 'new'): ('SHIFT', 105),
(114, 'true'): ('SHIFT', 32),
(114, '('): ('SHIFT', 34),
(114, 'isvoid'): ('SHIFT', 31),
(114, '~'): ('SHIFT', 75),
(114, 'string'): ('SHIFT', 107),
(115, ';'): ('REDUCE', G['<term> -> <term> * <factor>']),
(115, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(115, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(115, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(115, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(115, '<'): ('REDUCE', G['<term> -> <term> * <factor>']),
(115, '<='): ('REDUCE', G['<term> -> <term> * <factor>']),
(115, '='): ('REDUCE', G['<term> -> <term> * <factor>']),
(116, '.'): ('SHIFT', 117),
(116, '@'): ('SHIFT', 291),
(116, ';'): ('REDUCE', G['<factor> -> <atom>']),
(116, '+'): ('REDUCE', G['<factor> -> <atom>']),
(116, '-'): ('REDUCE', G['<factor> -> <atom>']),
(116, '*'): ('REDUCE', G['<factor> -> <atom>']),
(116, '/'): ('REDUCE', G['<factor> -> <atom>']),
(116, '<'): ('REDUCE', G['<factor> -> <atom>']),
(116, '<='): ('REDUCE', G['<factor> -> <atom>']),
(116, '='): ('REDUCE', G['<factor> -> <atom>']),
(117, 'id'): ('SHIFT', 118),
(118, '('): ('SHIFT', 119),
(119, 'if'): ('SHIFT', 78),
(119, ')'): ('REDUCE', G['<expr-list> -> e']),
(119, '~'): ('SHIFT', 120),
(119, 'let'): ('SHIFT', 89),
(119, 'true'): ('SHIFT', 83),
(119, 'new'): ('SHIFT', 126),
(119, 'false'): ('SHIFT', 84),
(119, '{'): ('SHIFT', 101),
(119, 'id'): ('SHIFT', 123),
(119, 'not'): ('SHIFT', 100),
(119, 'while'): ('SHIFT', 92),
(119, 'int'): ('SHIFT', 125),
(119, 'string'): ('SHIFT', 128),
(119, 'case'): ('SHIFT', 96),
(119, 'isvoid'): ('SHIFT', 82),
(119, '('): ('SHIFT', 85),
(120, 'false'): ('SHIFT', 84),
(120, 'id'): ('SHIFT', 121),
(120, 'isvoid'): ('SHIFT', 82),
(120, 'int'): ('SHIFT', 125),
(120, 'string'): ('SHIFT', 128),
(120, '~'): ('SHIFT', 120),
(120, '('): ('SHIFT', 85),
(120, 'true'): ('SHIFT', 83),
(120, 'new'): ('SHIFT', 126),
(121, '@'): ('REDUCE', G['<atom> -> id']),
(121, '+'): ('REDUCE', G['<atom> -> id']),
(121, ','): ('REDUCE', G['<atom> -> id']),
(121, '.'): ('REDUCE', G['<atom> -> id']),
(121, '-'): ('REDUCE', G['<atom> -> id']),
(121, '*'): ('REDUCE', G['<atom> -> id']),
(121, ')'): ('REDUCE', G['<atom> -> id']),
(121, '/'): ('REDUCE', G['<atom> -> id']),
(121, '<'): ('REDUCE', G['<atom> -> id']),
(121, '<='): ('REDUCE', G['<atom> -> id']),
(121, '='): ('REDUCE', G['<atom> -> id']),
(121, '('): ('SHIFT', 122),
(122, 'if'): ('SHIFT', 78),
(122, ')'): ('REDUCE', G['<expr-list> -> e']),
(122, '~'): ('SHIFT', 120),
(122, 'let'): ('SHIFT', 89),
(122, 'true'): ('SHIFT', 83),
(122, 'new'): ('SHIFT', 126),
(122, 'false'): ('SHIFT', 84),
(122, '{'): ('SHIFT', 101),
(122, 'id'): ('SHIFT', 123),
(122, 'not'): ('SHIFT', 100),
(122, 'while'): ('SHIFT', 92),
(122, 'int'): ('SHIFT', 125),
(122, 'string'): ('SHIFT', 128),
(122, 'case'): ('SHIFT', 96),
(122, 'isvoid'): ('SHIFT', 82),
(122, '('): ('SHIFT', 85),
(123, '@'): ('REDUCE', G['<atom> -> id']),
(123, '+'): ('REDUCE', G['<atom> -> id']),
(123, ','): ('REDUCE', G['<atom> -> id']),
(123, '.'): ('REDUCE', G['<atom> -> id']),
(123, '-'): ('REDUCE', G['<atom> -> id']),
(123, '*'): ('REDUCE', G['<atom> -> id']),
(123, ')'): ('REDUCE', G['<atom> -> id']),
(123, '/'): ('REDUCE', G['<atom> -> id']),
(123, '<'): ('REDUCE', G['<atom> -> id']),
(123, '<='): ('REDUCE', G['<atom> -> id']),
(123, '='): ('REDUCE', G['<atom> -> id']),
(123, '('): ('SHIFT', 122),
(123, '<-'): ('SHIFT', 124),
(124, 'if'): ('SHIFT', 78),
(124, '~'): ('SHIFT', 120),
(124, 'let'): ('SHIFT', 89),
(124, 'true'): ('SHIFT', 83),
(124, 'new'): ('SHIFT', 126),
(124, 'false'): ('SHIFT', 84),
(124, 'id'): ('SHIFT', 123),
(124, '{'): ('SHIFT', 101),
(124, 'not'): ('SHIFT', 100),
(124, 'int'): ('SHIFT', 125),
(124, 'while'): ('SHIFT', 92),
(124, 'string'): ('SHIFT', 128),
(124, 'case'): ('SHIFT', 96),
(124, 'isvoid'): ('SHIFT', 82),
(124, '('): ('SHIFT', 85),
(125, '@'): ('REDUCE', G['<atom> -> int']),
(125, '+'): ('REDUCE', G['<atom> -> int']),
(125, ','): ('REDUCE', G['<atom> -> int']),
(125, '.'): ('REDUCE', G['<atom> -> int']),
(125, '-'): ('REDUCE', G['<atom> -> int']),
(125, '*'): ('REDUCE', G['<atom> -> int']),
(125, ')'): ('REDUCE', G['<atom> -> int']),
(125, '/'): ('REDUCE', G['<atom> -> int']),
(125, '<'): ('REDUCE', G['<atom> -> int']),
(125, '<='): ('REDUCE', G['<atom> -> int']),
(125, '='): ('REDUCE', G['<atom> -> int']),
(126, 'type'): ('SHIFT', 127),
(127, '@'): ('REDUCE', G['<atom> -> new type']),
(127, '+'): ('REDUCE', G['<atom> -> new type']),
(127, ','): ('REDUCE', G['<atom> -> new type']),
(127, '.'): ('REDUCE', G['<atom> -> new type']),
(127, '-'): ('REDUCE', G['<atom> -> new type']),
(127, '*'): ('REDUCE', G['<atom> -> new type']),
(127, '/'): ('REDUCE', G['<atom> -> new type']),
(127, ')'): ('REDUCE', G['<atom> -> new type']),
(127, '<'): ('REDUCE', G['<atom> -> new type']),
(127, '<='): ('REDUCE', G['<atom> -> new type']),
(127, '='): ('REDUCE', G['<atom> -> new type']),
(128, '@'): ('REDUCE', G['<atom> -> string']),
(128, '+'): ('REDUCE', G['<atom> -> string']),
(128, ','): ('REDUCE', G['<atom> -> string']),
(128, '.'): ('REDUCE', G['<atom> -> string']),
(128, '-'): ('REDUCE', G['<atom> -> string']),
(128, '*'): ('REDUCE', G['<atom> -> string']),
(128, '/'): ('REDUCE', G['<atom> -> string']),
(128, ')'): ('REDUCE', G['<atom> -> string']),
(128, '<'): ('REDUCE', G['<atom> -> string']),
